isbn,author,publisher,year,genre,title
9780701181840,Nigella Lawson,Random House Group,2007,Food & Drink,Nigella Express
9780099771517,Arthur Golden,Random House Group,1998,General & Literary Fiction,Memoirs of a Geisha
9780563384311,Delia Smith,Random House Group,1999,Food & Drink,Delia's How to Cook:(Bk.2)
9780590112895,Philip Pullman,Scholastic Ltd. Group,1998,Young Adult Fiction,The Subtle Knife (His Dark Materials: Book 2)
9780718148621,Jamie Oliver,Penguin Group,2008,Food & Drink,Jamie's Ministry of Food:Anyone Can Learn to Cook in 24 Hours
9780718152437,Jamie Oliver,Penguin Group,2007,Food & Drink,Jamie at Home:Cook Your Way to the Good Life
9780140276336,Zadie Smith,Penguin Group,2001,General & Literary Fiction,White Teeth
9780007156108,Lauren Weisberger,HarperCollins Group,2003,General & Literary Fiction,The Devil Wears Prada
9780752893686,Linwood Barclay,Orion Group,2008,Crime & Thriller & Adventure,No Time for Goodbye
9780552998482,Joanne Harris,Transworld Group,2000,General & Literary Fiction,Chocolat
9780718144395,Jamie Oliver,Penguin Group,2000,Food & Drink,The Return of the Naked Chef
9780006498407,Frank McCourt,HarperCollins Group,1997,Autobiography,Angela's Ashes:A Memoir of a Childhood
9780747563204,Ben Schott,Bloomsbury Group,2002,Trivia & Quiz Books,Schott's Original Miscellany
9781847670946,Barack Obama,Canongate Group,2008,Autobiography,Dreams from My Father:A Story of Race and Inheritance
9780099419785,Harper Lee,Random House Group,1989,General & Literary Fiction,To Kill a Mockingbird
9780747581109,J. K. Rowling,Bloomsbury Group,2005,Science Fiction & Fantasy,Harry Potter and the Half-blood Prince
9780099406136,John Grisham,Random House Group,2002,Crime & Thriller & Adventure,The Summons
9780552149525,Dan Brown,Transworld Group,2010,Crime & Thriller & Adventure,The Lost Symbol
9780140237504,J.D. Salinger,Penguin Group,1994,General & Literary Fiction,The Catcher in the Rye
9780593050545,Paul McKenna,Transworld Group,2005,Fitness & Diet,I Can Make You Thin
9780718144845,Jamie Oliver,Penguin Group,2001,Food & Drink,Happy Days with the Naked Chef
9780552771153,Monica Ali,Transworld Group,2004,General & Literary Fiction,Brick Lane
9780141019376,Marian Keyes,Penguin Group,2007,General & Literary Fiction,Anybody Out There?
9780552772747,Sophie Kinsella,Transworld Group,2006,General & Literary Fiction,The Undomestic Goddess
9780552773898,Markus Zusak,Transworld Group,2008,General & Literary Fiction,The Book Thief
9780141022925,Jeremy Clarkson,Penguin Group,2006,Transport,I Know You Got Soul
9780316731317,Sharon Osbourne,"Little, Brown Book Group",2005,Autobiography,Sharon Osbourne Extreme: My Autobiography
9780439993586,Philip Pullman,Scholastic Ltd. Group,2001,Young Adult Fiction,The Amber Spyglass
9780552771108,Sophie Kinsella,Transworld Group,2003,General & Literary Fiction,Can You Keep a Secret?
9780552997034,Bill Bryson,Transworld Group,2001,Travel Writing,Down Under
9780099506928,Mark Haddon,Random House Group,2007,General & Literary Fiction,A Spot of Bother
9781846053443,Dawn French,Random House Group,2008,Autobiography,Dear Fatty
